entity_id,label,type,degree,variants
Fermi Surface,Fermi Surface,Entity,3,[]
electronic interactions (RPA),electronic interactions (RPA),Entity,3,[]
Fermi Surface segments,Fermi Surface segments,Entity,3,[]
pairing properties,pairing properties,Entity,3,[]
spin fluctuations,spin fluctuations,Entity,3,[]
A1g,A1g,Entity,3,[]
B2g,B2g,Entity,3,[]
pairing strengths,pairing strengths,Entity,3,[]
76Se,76Se,Entity,3,[]
type II,type II,Entity,3,[]
8Oe,8Oe,Entity,3,[]
Isothermal magnetization (MH),Isothermal magnetization (MH),Entity,3,[]
dome-shaped dependence,dome-shaped dependence,Entity,3,[]
x dependence,x dependence,Entity,3,[]
physical properties,physical properties,Entity,3,[]
intercalations/deintercalations,intercalations/deintercalations,Entity,3,[]
substituting 50 at.% Ce for Eu,substituting 50 at.% Ce for Eu,Entity,3,[]
valence of Eu ions,valence of Eu ions,Entity,3,[]
mean valence,mean valence,Entity,3,[]
x = 0.1,x = 0.1,Entity,3,[]
metallic transport,metallic transport,Entity,3,[]
Bi2OS2,Bi2OS2,Entity,3,[]
topotactic fluorination,topotactic fluorination,Entity,3,[]
Tc (R =0),Tc (R =0),Entity,3,[]
x=0.1-0.9,x=0.1-0.9,Entity,3,[]
broad hump,broad hump,Entity,3,[]
0.16,0.16,Entity,3,[]
800°C,800°C,Entity,3,[]
12 hours,12 hours,Entity,3,[]
specific heat experiments,specific heat experiments,Entity,3,[]
4.4 K,4.4 K,Entity,3,[]
Fermi surface instability,Fermi surface instability,Entity,3,[]
solid-state route,solid-state route,Entity,3,[]
Thermal transport measurement,Thermal transport measurement,Entity,3,[]
First principle calculations,First principle calculations,Entity,3,[]
(LaOBiS2)(PbS) system,(LaOBiS2)(PbS) system,Entity,3,[]
S bands,S bands,Entity,3,[]
Bi bands,Bi bands,Entity,3,[]
Fermi energy,Fermi energy,Entity,3,[]
site selectivity of Bi and Pb,site selectivity of Bi and Pb,Entity,3,[]
80Se,80Se,Entity,3,[]
Pairing,Pairing,Entity,3,[]
REO1-xFxBiCh2,REO1-xFxBiCh2,Entity,3,[]
resistivity anomaly,resistivity anomaly,Entity,3,[]
Pressure above 1.3 GPa,Pressure above 1.3 GPa,Entity,3,[]
metallic phase,metallic phase,Entity,3,[]
in-plane Bi-S1 distance,in-plane Bi-S1 distance,Entity,3,[]
RE3+,RE3+,Entity,3,[]
local disorder,local disorder,Entity,3,[]
insulating transport properties,insulating transport properties,Entity,3,[]
concentration of mobile carriers,concentration of mobile carriers,Entity,3,[]
measurement temperatures,measurement temperatures,Entity,3,[]
"x = 0.2, 0.3, 0.4, and 0.5","x = 0.2, 0.3, 0.4, and 0.5",Entity,3,[]
"Sb- and Se-substituted CeOBiS2 [CeO(Bi, Sb)(S, Se)2]","Sb- and Se-substituted CeOBiS2 [CeO(Bi, Sb)(S, Se)2]",Entity,3,[]
CSb,CSb,Entity,3,[]
"CeO(Bi, Sb)(S, Se)2","CeO(Bi, Sb)(S, Se)2",Entity,3,[]
"ρ(T,H)","ρ(T,H)",Entity,3,[]
shift to higher angles,shift to higher angles,Entity,3,[]
bond angles,bond angles,Entity,3,[]
100 cm-1,100 cm-1,Entity,3,[]
magnetic field parallel to the ab-plane,magnetic field parallel to the ab-plane,Entity,3,[]
pressure-induced superconductivity,pressure-induced superconductivity,Entity,3,[]
pressure > 0.7 GPa,pressure > 0.7 GPa,Entity,3,[]
CaF2-type,CaF2-type,Entity,3,[]
electron charge carrier concentration,electron charge carrier concentration,Entity,3,[]
broadening of the diffraction peak,broadening of the diffraction peak,Entity,3,[]
in-plane size,in-plane size,Entity,3,[]
peak broadening,peak broadening,Entity,3,[]
1.2 K,1.2 K,Entity,3,[]
tetravalent Pr,tetravalent Pr,Entity,3,[]
Ce content x,Ce content x,Entity,3,[]
mixed valency,mixed valency,Entity,3,[]
chi(T),chi(T),Entity,3,[]
ab- and c-planes,ab- and c-planes,Entity,3,[]
P-dependent structural data,P-dependent structural data,Entity,3,[]
F/(O + F) molar ratio,F/(O + F) molar ratio,Entity,3,[]
bulk superconducting phases,bulk superconducting phases,Entity,3,[]
high-P,high-P,Entity,3,[]
in-plane symmetry breaking,in-plane symmetry breaking,Entity,3,[]
x = 0-1.0,x = 0-1.0,Entity,3,[]
x = 0,x = 0,Entity,3,[]
Structural symmetry change,Structural symmetry change,Entity,3,[]
aS,aS,Entity,3,[]
isotope shifts,isotope shifts,Entity,3,[]
isotope effects,isotope effects,Entity,3,[]
Bc2,Bc2,Entity,3,[]
γ,γ,Entity,3,[]
cylinders,cylinders,Entity,3,[]
carrier doping concentration,carrier doping concentration,Entity,3,[]
electrical conductivity,electrical conductivity,Entity,3,[]
BiS2 conducting layers,BiS2 conducting layers,Entity,3,[]
semimetal,semimetal,Entity,3,[]
low annealing temperature,low annealing temperature,Entity,3,[]
H // c,H // c,Entity,3,[]
anisotropy of superconducting states,anisotropy of superconducting states,Entity,3,[]
high-pressure-synthesized,high-pressure-synthesized,Entity,3,[]
10 times larger,10 times larger,Entity,3,[]
peak symmetry,peak symmetry,Entity,3,[]
interband transitions,interband transitions,Entity,3,[]
CDW instability,CDW instability,Entity,3,[]
F-substituted NdOBiS<sub>2</sub>,F-substituted NdOBiS<sub>2</sub>,Entity,3,[]
metallic response,metallic response,Entity,3,[]
Jc,Jc,Entity,3,[]
solid solution limit,solid solution limit,Entity,3,[]
F substitution at O-site,F substitution at O-site,Entity,3,[]
90percent,90percent,Entity,3,[]
BZ,BZ,Entity,3,[]
residual resistivity value,residual resistivity value,Entity,3,[]
electron-like sheets,electron-like sheets,Entity,3,[]
volume of the Fermi surface,volume of the Fermi surface,Entity,3,[]
band occupancy,band occupancy,Entity,3,[]
shape,shape,Entity,3,[]
x ~ 0.4,x ~ 0.4,Entity,3,[]
unconventional isotope effects,unconventional isotope effects,Entity,3,[]
bulk modulus,bulk modulus,Entity,3,[]
Grüneisen parameter (γG),Grüneisen parameter (γG),Entity,3,[]
lattice anharmonicity,lattice anharmonicity,Entity,3,[]
Se-poor,Se-poor,Entity,3,[]
WAL behavior,WAL behavior,Entity,3,[]
moderately F-doped,moderately F-doped,Entity,3,[]
Se-free,Se-free,Entity,3,[]
magnetoconductance (MC) behavior,magnetoconductance (MC) behavior,Entity,3,[]
ρab (T),ρab (T),Entity,3,[]
TrZr2,TrZr2,Entity,3,[]
REBa2Cu3O7-d cuprates,REBa2Cu3O7-d cuprates,Entity,3,[]
High-entropy alloying,High-entropy alloying,Entity,3,[]
Thermal diffuse scattering,Thermal diffuse scattering,Entity,3,[]
energy gap,energy gap,Entity,3,[]
room temperature resistivity,room temperature resistivity,Entity,3,[]
physical pressure,physical pressure,Entity,3,[]
mean free path,mean free path,Entity,3,[]
clear diamagnetic susceptibility,clear diamagnetic susceptibility,Entity,3,[]
SC gaps,SC gaps,Entity,3,[]
light bands,light bands,Entity,3,[]
disconnected Fermi surfaces,disconnected Fermi surfaces,Entity,3,[]
High-pressure strain,High-pressure strain,Entity,3,[]
upper critical magnetic field,upper critical magnetic field,Entity,2,[]
degradation,degradation,Entity,2,[]
aging,aging,Entity,2,[]
10-years-old,10-years-old,Entity,2,[]
pressure range,pressure range,Entity,2,[]
RE-site configurational entropy,RE-site configurational entropy,Entity,2,[]
low-temperature regions,low-temperature regions,Entity,2,[]
10 Oe,10 Oe,Entity,2,[]
Hall effect measurements,Hall effect measurements,Entity,2,[]
low field region,low field region,Entity,2,[]
Cooper pairs,Cooper pairs,Entity,2,[]
decreasing temperature,decreasing temperature,Entity,2,[]
2.8 K,2.8 K,Entity,2,[]
1.04 Tesla,1.04 Tesla,Entity,2,[]
2.31,2.31,Entity,2,[]
strong electron-phonon coupling superconductivity,strong electron-phonon coupling superconductivity,Entity,2,[]
"C_e(T, H)","C_e(T, H)",Entity,2,[]
H,H,Entity,2,[]
µSR measurements,µSR measurements,Entity,2,[]
fully gapped,fully gapped,Entity,2,[]
d-wave symmetry,d-wave symmetry,Entity,2,[]
dx2-y2 symmetry,dx2-y2 symmetry,Entity,2,[]
s± symmetry,s± symmetry,Entity,2,[]
10 nm,10 nm,Entity,2,[]
coherence length,coherence length,Entity,2,[]
transverse atomic displacements,transverse atomic displacements,Entity,2,[]
phonon softening,phonon softening,Entity,2,[]
unconventional pairing mechanism,unconventional pairing mechanism,Entity,2,[]
tetragonal (CuAl2-type),tetragonal (CuAl2-type),Entity,2,[]
x and y,x and y,Entity,2,[]
greater than 0.4,greater than 0.4,Entity,2,[]
large γG,large γG,Entity,2,[]
anharmonic vibration of Bi along the c-axis,anharmonic vibration of Bi along the c-axis,Entity,2,[]
13.69 meV,13.69 meV,Entity,2,[]
200 Oe,200 Oe,Entity,2,[]
S site Se substitution,S site Se substitution,Entity,2,[]
nominal F contents,nominal F contents,Entity,2,[]
"Sm(O,F)BiS2 single crystals","Sm(O,F)BiS2 single crystals",Entity,2,[]
Sm,Sm,Entity,2,[]
trivalent electronic configuration,trivalent electronic configuration,Entity,2,[]
"(0.17, 0.17, 0.5)","(0.17, 0.17, 0.5)",Entity,2,[]
1.35mΩ-cm,1.35mΩ-cm,Entity,2,[]
20kOe,20kOe,Entity,2,[]
WHH formula,WHH formula,Entity,2,[]
onset Tc above 5K,onset Tc above 5K,Entity,2,[]
temperature measurements,temperature measurements,Entity,2,[]
Bi4O4S2.97Se0.03,Bi4O4S2.97Se0.03,Entity,2,[]
Bi4O4S2.85Se0.15,Bi4O4S2.85Se0.15,Entity,2,[]
18.60 meV,18.60 meV,Entity,2,[]
in-plane anisotropy of magnetoresistance,in-plane anisotropy of magnetoresistance,Entity,2,[]
x=0.2,x=0.2,Entity,2,[]
BZ lateral sides,BZ lateral sides,Entity,2,[]
x=0.3,x=0.3,Entity,2,[]
X-R,X-R,Entity,2,[]
a= 4.15(1)Å,a= 4.15(1)Å,Entity,2,[]
c=14.02(2)Å,c=14.02(2)Å,Entity,2,[]
40Oe,40Oe,Entity,2,[]
x ≥ 0.3,x ≥ 0.3,Entity,2,[]
20-58,20-58,Entity,2,[]
y = 0.05-0.28,y = 0.05-0.28,Entity,2,[]
0.05-0.28,0.05-0.28,Entity,2,[]
21.1,21.1,Entity,2,[]
0.7 GPa,0.7 GPa,Entity,2,[]
230 K,230 K,Entity,2,[]
1.011,1.011,Entity,2,[]
Z,Z,Entity,2,[]
Eu3F4,Eu3F4,Entity,2,[]
NaCl-like,NaCl-like,Entity,2,[]
+2.64(5),+2.64(5),Entity,2,[]
Mossbauer,Mossbauer,Entity,2,[]
Eu3+,Eu3+,Entity,2,[]
Bi-6px,Bi-6px,Entity,2,[]
Bi-6py,Bi-6py,Entity,2,[]
Hybridization (Bi-O-S),Hybridization (Bi-O-S),Entity,2,[]
1.5 x 10^19 cm-3,1.5 x 10^19 cm-3,Entity,2,[]
semimetallic or narrow band gap behavior,semimetallic or narrow band gap behavior,Entity,2,[]
tetragonal lattice,tetragonal lattice,Entity,2,[]
I4/mmm,I4/mmm,Entity,2,[]
a = 4.0771(1) Å,a = 4.0771(1) Å,Entity,2,[]
c = 32.4330(6) Å,c = 32.4330(6) Å,Entity,2,[]
Z = 2,Z = 2,Entity,2,[]
7.4,7.4,Entity,2,[]
30,30,Entity,2,[]
700°C,700°C,Entity,2,[]
11.1 K,11.1 K,Entity,2,[]
8.5 K,8.5 K,Entity,2,[]
Tcirr,Tcirr,Entity,2,[]
9.4 K,9.4 K,Entity,2,[]
6 kbar,6 kbar,Entity,2,[]
40-50,40-50,Entity,2,[]
1.33*10^3 A/cm2,1.33*10^3 A/cm2,Entity,2,[]
lock-in,lock-in,Entity,2,[]
Josephson vortex flow,Josephson vortex flow,Entity,2,[]
2.4-4.6 K,2.4-4.6 K,Entity,2,[]
54.63 meV,54.63 meV,Entity,2,[]
Hall measurement,Hall measurement,Entity,2,[]
Strong electron-electron correlations,Strong electron-electron correlations,Entity,2,[]
Topotactic reductive fluorination using XeF2 in the temperature range of 200 ~ 400°C,Topotactic reductive fluorination using XeF2 in the temperature range of 200 ~ 400°C,Entity,2,[]
200 ~ 400°C,200 ~ 400°C,Entity,2,[]
reaction at 400°C during topotactic fluorination,reaction at 400°C during topotactic fluorination,Entity,2,[]
"Bi2(O, F)S2","Bi2(O, F)S2",Entity,2,[]
fluorine content,fluorine content,Entity,2,[]
sharp transitions,sharp transitions,Entity,2,[]
Josephson junctions,Josephson junctions,Entity,2,[]
BiS2-PrO(F)-BiS2,BiS2-PrO(F)-BiS2,Entity,2,[]
weakly-dispersing broad hump,weakly-dispersing broad hump,Entity,2,[]
calculated band dispersion,calculated band dispersion,Entity,2,[]
Increasing temperature,Increasing temperature,Entity,2,[]
5.25K,5.25K,Entity,2,[]
3Tesla,3Tesla,Entity,2,[]
PrO0.7BiS2,PrO0.7BiS2,Entity,2,[]
470°C,470°C,Entity,2,[]
undoped Bi2OS2,undoped Bi2OS2,Entity,2,[]
Raman scattering measurements,Raman scattering measurements,Entity,2,[]
118 cm-1,118 cm-1,Entity,2,[]
Raman spectra,Raman spectra,Entity,2,[]
X-ray diffraction analysis,X-ray diffraction analysis,Entity,2,[]
c/a,c/a,Entity,2,[]
"X (π, 0)","X (π, 0)",Entity,2,[]
2.4%,2.4%,Entity,2,[]
1.1%,1.1%,Entity,2,[]
2-4 K,2-4 K,Entity,2,[]
7.5+-1 meV,7.5+-1 meV,Entity,2,[]
scanning tunneling spectroscopy,scanning tunneling spectroscopy,Entity,2,[]
16.8,16.8,Entity,2,[]
weak coupling limit,weak coupling limit,Entity,2,[]
BCS model,BCS model,Entity,2,[]
Muon-spin-spectroscopy,Muon-spin-spectroscopy,Entity,2,[]
15.3(4) kOe,15.3(4) kOe,Entity,2,[]
P1,P1,Entity,2,[]
P2,P2,Entity,2,[]
0.36,0.36,Entity,2,[]
kinetic energy part,kinetic energy part,Entity,2,[]
maximum Tc,maximum Tc,Entity,2,[]
increased,increased,Entity,2,[]
chemical potential,chemical potential,Entity,2,[]
-1.2 K GPa-1,-1.2 K GPa-1,Entity,2,[]
14.01567 Å,14.01567 Å,Entity,2,[]
semiconducting-like ground state,semiconducting-like ground state,Entity,2,[]
0.55,0.55,Entity,2,[]
temperature Tmin,temperature Tmin,Entity,2,[]
5-7 K,5-7 K,Entity,2,[]
6%,6%,Entity,2,[]
pressing direction (P1),pressing direction (P1),Entity,2,[]
higher,higher,Entity,2,[]
external pressure,external pressure,Entity,2,[]
CeO blocking layers,CeO blocking layers,Entity,2,[]
x > 0.7,x > 0.7,Entity,2,[]
2.6K,2.6K,Entity,2,[]
muon spin rotation (muSR),muon spin rotation (muSR),Entity,2,[]
muSR,muSR,Entity,2,[]
layered superconductor,layered superconductor,Entity,2,[]
13.3157 Å,13.3157 Å,Entity,2,[]
first principles band structure calculations,first principles band structure calculations,Entity,2,[]
RPA analysis,RPA analysis,Entity,2,[]
3.9 K,3.9 K,Entity,2,[]
Pt,Pt,Entity,2,[]
semiconductor-metal transition,semiconductor-metal transition,Entity,2,[]
dTc/dP=0.45/GPa,dTc/dP=0.45/GPa,Entity,2,[]
hydrostatic external or internal chemical pressure,hydrostatic external or internal chemical pressure,Entity,2,[]
2.19GPa,2.19GPa,Entity,2,[]
ground state structures,ground state structures,Entity,2,[]
Ce,Ce,Entity,2,[]
Pr,Pr,Entity,2,[]
1-2 mm-sized,1-2 mm-sized,Entity,2,[]
R element,R element,Entity,2,[]
30-60,30-60,Entity,2,[]
λ(0),λ(0),Entity,2,[]
861(17) nm,861(17) nm,Entity,2,[]
T → 0,T → 0,Entity,2,[]
κ_{0}/T,κ_{0}/T,Entity,2,[]
small residual linear term,small residual linear term,Entity,2,[]
vortex state,vortex state,Entity,2,[]
phonon instability,phonon instability,Entity,2,[]
stacking patterns,stacking patterns,Entity,2,[]
~1 meV/u.c.,~1 meV/u.c.,Entity,2,[]
high-symmetry P4/nmm structure,high-symmetry P4/nmm structure,Entity,2,[]
µSR,µSR,Entity,2,[]
ZFµSR,ZFµSR,Entity,2,[]
no magnetic anomaly,no magnetic anomaly,Entity,2,[]
λ-2,λ-2,Entity,2,[]
two-gap s-wave model,two-gap s-wave model,Entity,2,[]
∆1(0),∆1(0),Entity,2,[]
∆2(0),∆2(0),Entity,2,[]
λ(0) = 861(17) nm,λ(0) = 861(17) nm,Entity,2,[]
charge -2e Cooper pairs,charge -2e Cooper pairs,Entity,2,[]
2d Kosterlitz-Thouless superconductivity,2d Kosterlitz-Thouless superconductivity,Entity,2,[]
isotropic,isotropic,Entity,2,[]
Mott physics,Mott physics,Entity,2,[]
Cooper pair Wigner crystal,Cooper pair Wigner crystal,Entity,2,[]
decrease in disorder,decrease in disorder,Entity,2,[]
Wigner crystal,Wigner crystal,Entity,2,[]
Topological defects,Topological defects,Entity,2,[]
resonating valence bond states,resonating valence bond states,Entity,2,[]
RVB states,RVB states,Entity,2,[]
manybody states,manybody states,Entity,2,[]
competing orders,competing orders,Entity,2,[]
gap,gap,Entity,2,[]
2d Bose metal,2d Bose metal,Entity,2,[]
charge -2e valence bonds,charge -2e valence bonds,Entity,2,[]
diagonal valence bonds,diagonal valence bonds,Entity,2,[]
pressure-induced,pressure-induced,Entity,2,[]
Tc,Tc,Entity,2,[]
2.0 GPa,2.0 GPa,Entity,2,[]
\laofx,\laofx,Entity,2,[]
~ 11 K,~ 11 K,Entity,2,[]
high Tc,high Tc,Entity,2,[]
0.88 eV,0.88 eV,Entity,2,[]
0.16 eV,0.16 eV,Entity,2,[]
3.7 to 4.7K,3.7 to 4.7K,Entity,2,[]
carrier interaction,carrier interaction,Entity,2,[]
N(EF),N(EF),Entity,2,[]
1 K to 300 K,1 K to 300 K,Entity,2,[]
10.1 K,10.1 K,Entity,2,[]
maximum value,maximum value,Entity,2,[]
transition width,transition width,Entity,2,[]
delta Tc,delta Tc,Entity,2,[]
low thermal conductivity,low thermal conductivity,Entity,2,[]
HfNCl,HfNCl,Entity,2,[]
WO_3,WO_3,Entity,2,[]
diamond,diamond,Entity,2,[]
Bi_2Se_3,Bi_2Se_3,Entity,2,[]
STO/LAO interface,STO/LAO interface,Entity,2,[]
gate doped SrTiO_3,gate doped SrTiO_3,Entity,2,[]
MoS_2,MoS_2,Entity,2,[]
0.46 < n < 1.0,0.46 < n < 1.0,Entity,2,[]
tetragonal lattice structure,tetragonal lattice structure,Entity,2,[]
soft phonon modes,soft phonon modes,Entity,2,[]
phonon dispersion,phonon dispersion,Entity,2,[]
"(q, q, 0) line","(q, q, 0) line",Entity,2,[]
electron correlation,electron correlation,Entity,2,[]
rattling atoms in a cage structure,rattling atoms in a cage structure,Entity,2,[]
Bi atoms,Bi atoms,Entity,2,[]
platelet-like morphology,platelet-like morphology,Entity,2,[]
layered structure,layered structure,Entity,2,[]
25 and 50 K,25 and 50 K,Entity,2,[]
Bi6O4S4(SO4)_1-x,Bi6O4S4(SO4)_1-x,Entity,2,[]
dopant concentration,dopant concentration,Entity,2,[]
~2.75 T,~2.75 T,Entity,2,[]
110 Å,110 Å,Entity,2,[]
Hc2(ρonset),Hc2(ρonset),Entity,2,[]
log(ρ) vs. P,log(ρ) vs. P,Entity,2,[]
change in slope,change in slope,Entity,2,[]
4.3 K,4.3 K,Entity,2,[]
-0.287 K/GPa,-0.287 K/GPa,Entity,2,[]
0.435 K/GPa,0.435 K/GPa,Entity,2,[]
-0.1714 K/GPa,-0.1714 K/GPa,Entity,2,[]
initial state,initial state,Entity,2,[]
~5.3 K,~5.3 K,Entity,2,[]
doping of electron carriers to the BiS2 layer,doping of electron carriers to the BiS2 layer,Entity,2,[]
Eu by La,Eu by La,Entity,2,[]
decrease in in-plane disorder,decrease in in-plane disorder,Entity,2,[]
2.2 K,2.2 K,Entity,2,[]
+2.16(1),+2.16(1),Entity,2,[]
+2.05(1),+2.05(1),Entity,2,[]
reduction,reduction,Entity,2,[]
oxygen intercalation,oxygen intercalation,Entity,2,[]
Density-functional perturbation theory with structural optimization,Density-functional perturbation theory with structural optimization,Entity,2,[]
9.1 K,9.1 K,Entity,2,[]
BiS2-based layered structures,BiS2-based layered structures,Entity,2,[]
a and c,a and c,Entity,2,[]
single crystal X-ray diffraction,single crystal X-ray diffraction,Entity,2,[]
electron probe microanalysis,electron probe microanalysis,Entity,2,[]
"La(O,F)BiS2","La(O,F)BiS2",Entity,2,[]
x = 0.2-0.5,x = 0.2-0.5,Entity,2,[]
vertical directions,vertical directions,Entity,2,[]
distance,distance,Entity,2,[]
"pair scattering with a ""local"" character in k-space","pair scattering with a ""local"" character in k-space",Entity,2,[]
A weak-coupling RPA analysis of a minimal 2-orbital model,A weak-coupling RPA analysis of a minimal 2-orbital model,Entity,2,[]
anharmonic ferroelectric soft phonons,anharmonic ferroelectric soft phonons,Entity,2,[]
10 μC/cm^2,10 μC/cm^2,Entity,2,[]
ferroelectric,ferroelectric,Entity,2,[]
anharmonic ferroelectric mode,anharmonic ferroelectric mode,Entity,2,[]
configurational disorder,configurational disorder,Entity,2,[]
higher in-plane chemical pressure,higher in-plane chemical pressure,Entity,2,[]
1,1,Entity,2,[]
susceptibility ?(T) measurements,susceptibility ?(T) measurements,Entity,2,[]
local minimum,local minimum,Entity,2,[]
Increasing pressure,Increasing pressure,Entity,2,[]
oxygen,oxygen,Entity,2,[]
electrons,electrons,Entity,2,[]
rock-salt-type Pb-rich sulfide layers,rock-salt-type Pb-rich sulfide layers,Entity,2,[]
LaOBiS2-type Bi-rich layers,LaOBiS2-type Bi-rich layers,Entity,2,[]
Band calculations,Band calculations,Entity,2,[]
Hybridization of S bands and Bi bands at Fermi energy,Hybridization of S bands and Bi bands at Fermi energy,Entity,2,[]
rock-salt type sulfide (chalcogenide) layers,rock-salt type sulfide (chalcogenide) layers,Entity,2,[]
0.10,0.10,Entity,2,[]
0<x<0.2,0<x<0.2,Entity,2,[]
x<0.1,x<0.1,Entity,2,[]
no change,no change,Entity,2,[]
αSe,αSe,Entity,2,[]
phonons,phonons,Entity,2,[]
sulfur atoms,sulfur atoms,Entity,2,[]
Bi,Bi,Entity,2,[]
Pb,Pb,Entity,2,[]
Structural refinements,Structural refinements,Entity,2,[]
divalent,divalent,Entity,2,[]
13.362(4) Å,13.362(4) Å,Entity,2,[]
magnetic and transport measurements,magnetic and transport measurements,Entity,2,[]
3.1K,3.1K,Entity,2,[]
Electrical transport measurements,Electrical transport measurements,Entity,2,[]
heat capacity measurement,heat capacity measurement,Entity,2,[]
2.1K,2.1K,Entity,2,[]
c = 19.412(1) Å,c = 19.412(1) Å,Entity,2,[]
TEM,TEM,Entity,2,[]
annealing in oxygen condition,annealing in oxygen condition,Entity,2,[]
deintercalation of excess Fe,deintercalation of excess Fe,Entity,2,[]
annealing in acid,annealing in acid,Entity,2,[]
lattice change,lattice change,Entity,2,[]
x = 0.2 ~ 0.7,x = 0.2 ~ 0.7,Entity,2,[]
phase diagram,phase diagram,Entity,2,[]
ZrCuSiAs type structure,ZrCuSiAs type structure,Entity,2,[]
4.015(5) Å,4.015(5) Å,Entity,2,[]
nematic states,nematic states,Entity,2,[]
S = -25 μV/K,S = -25 μV/K,Entity,2,[]
EuF,EuF,Entity,2,[]
band gap,band gap,Entity,2,[]
BiS2-based systems,BiS2-based systems,Entity,2,[]
in-plane S1 site,in-plane S1 site,Entity,2,[]
increase in DSmix,increase in DSmix,Entity,2,[]
NdO layers,NdO layers,Entity,2,[]
"La, Ce, Pr, and Nd","La, Ce, Pr, and Nd",Entity,2,[]
Decrease of RE3+ ionic radius,Decrease of RE3+ ionic radius,Entity,2,[]
S1 sites,S1 sites,Entity,2,[]
chalcogen sites,chalcogen sites,Entity,2,[]
BiCh2-based superconductors,BiCh2-based superconductors,Entity,2,[]
S1 (or Ch1),S1 (or Ch1),Entity,2,[]
a = 4.0644(1) Å,a = 4.0644(1) Å,Entity,2,[]
four-fold symmetry,four-fold symmetry,Entity,2,[]
ρ=0,ρ=0,Entity,2,[]
LaOBiS2-type,LaOBiS2-type,Entity,2,[]
rock-salt-type,rock-salt-type,Entity,2,[]
CDW transition,CDW transition,Entity,2,[]
non-fluorinated La0.80Ti0.20OBiS_2,non-fluorinated La0.80Ti0.20OBiS_2,Entity,2,[]
2.9 K,2.9 K,Entity,2,[]
3.2-3.7 K,3.2-3.7 K,Entity,2,[]
T_c,T_c,Entity,2,[]
electron-like carriers,electron-like carriers,Entity,2,[]
Ag doping,Ag doping,Entity,2,[]
density of states at EF,density of states at EF,Entity,2,[]
small,small,Entity,2,[]
0.3%,0.3%,Entity,2,[]
semiconducting LaO0.5F0.5BiS2,semiconducting LaO0.5F0.5BiS2,Entity,2,[]
4.0703(5)Å,4.0703(5)Å,Entity,2,[]
13.3902(4)Å,13.3902(4)Å,Entity,2,[]
26,26,Entity,2,[]
layered superconducting systems,layered superconducting systems,Entity,2,[]
enhancement of two-dimensionality,enhancement of two-dimensionality,Entity,2,[]
diamagnetism,diamagnetism,Entity,2,[]
12 T,12 T,Entity,2,[]
0.34 T,0.34 T,Entity,2,[]
35 T,35 T,Entity,2,[]
0.78 T,0.78 T,Entity,2,[]
"CeO(Bi, Sb)S2","CeO(Bi, Sb)S2",Entity,2,[]
Ce4+ ion concentrations,Ce4+ ion concentrations,Entity,2,[]
0.8×0.8×0.2 mm3,0.8×0.8×0.2 mm3,Entity,2,[]
1.9 K,1.9 K,Entity,2,[]
flat-shaped,flat-shaped,Entity,2,[]
500 μm,500 μm,Entity,2,[]
3.9672(4) Å,3.9672(4) Å,Entity,2,[]
13.417(6) Å,13.417(6) Å,Entity,2,[]
local structure,local structure,Entity,2,[]
carrier doping level,carrier doping level,Entity,2,[]
Sb- and Se-substituted CeOBiS2,Sb- and Se-substituted CeOBiS2,Entity,2,[]
0.18,0.18,Entity,2,[]
0.45,0.45,Entity,2,[]
0.15-0.30,0.15-0.30,Entity,2,[]
more than approximately 4 atomic percent,more than approximately 4 atomic percent,Entity,2,[]
approximately 4 atomic percent,approximately 4 atomic percent,Entity,2,[]
stacking of BiS2 superconducting layers and spacer layers,stacking of BiS2 superconducting layers and spacer layers,Entity,2,[]
≥ 0.5,≥ 0.5,Entity,2,[]
13.4 %,13.4 %,Entity,2,[]
stacking of Bi4O4(SO4)1-x and Bi2S4 layers,stacking of Bi4O4(SO4)1-x and Bi2S4 layers,Entity,2,[]
parent compound,parent compound,Entity,2,[]
Bi3+,Bi3+,Entity,2,[]
BiS2 layer,BiS2 layer,Entity,2,[]
Bi 6p orbital,Bi 6p orbital,Entity,2,[]
10.0-10.8 K,10.0-10.8 K,Entity,2,[]
higher pressures,higher pressures,Entity,2,[]
REO0.0.5F0.5BiS2,REO0.0.5F0.5BiS2,Entity,2,[]
6 K,6 K,Entity,2,[]
structural transition to monoclinic,structural transition to monoclinic,Entity,2,[]
packing density,packing density,Entity,2,[]
partially substituting La by the smaller Sm ion,partially substituting La by the smaller Sm ion,Entity,2,[]
y = 0.8,y = 0.8,Entity,2,[]
240 K,240 K,Entity,2,[]
100 K,100 K,Entity,2,[]
0-1.0,0-1.0,Entity,2,[]
0.4,0.4,Entity,2,[]
3.0 K,3.0 K,Entity,2,[]
electron doping concentration,electron doping concentration,Entity,2,[]
2.1-2.7 K,2.1-2.7 K,Entity,2,[]
2.5-2.8 K,2.5-2.8 K,Entity,2,[]
XAFS spectroscopy,XAFS spectroscopy,Entity,2,[]
50 GPa,50 GPa,Entity,2,[]
applied current density,applied current density,Entity,2,[]
Ce3+,Ce3+,Entity,2,[]
Ce4+,Ce4+,Entity,2,[]
0.0 and 0.5,0.0 and 0.5,Entity,2,[]
low- and high-P phases,low- and high-P phases,Entity,2,[]
340 K,340 K,Entity,2,[]
35,35,Entity,2,[]
45,45,Entity,2,[]
two times smaller,two times smaller,Entity,2,[]
mixed-valence Ce ions,mixed-valence Ce ions,Entity,2,[]
